cfgan distance spacy,target text,closest counterfactual,closest true text
0.890977452372012,"Haha get used to driving to usf man, I know a lot of stoners",ok . how many should i buy .,lot sickness thing go round easy hope u feel well soon lol
0.8918995468634152,Horrible bf... I now v hungry...,ok lor . msg me b4 u call .,yar want 2 scold u yest late get zhong se qing u ask b4 ask w u lor n u act real
0.8771190590673712,"Will do, you gonna be at blake's all night? I might be able to get out of here a little early","haha get100 to yan to usf in, i know a lot of rockr",lot sickness thing go round easy hope u feel well soon lol
0.7538704005458143,Yeah if we do have to get a random dude we need to change our info sheets to PARTY  &lt;#&gt; /7 NEVER STUDY just to be safe,bored und . . . i now v predict . . .,ok r meet later
0.9089295398775056,Hey no I ad a crap nite was borin without ya 2 boggy with me u boring biatch! Thanx but u wait til nxt time il ave ya ,"will do, you gonna be atvy' s all night? i might be wade to get out of here a little early",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.870333490939396,Nah im goin 2 the wrks with j wot bout u?,round if we do have to get auch babe we need to horn our mini valentine to party & lt; #& gt; / never approved just,d proof   lt;#&gt   rs will not allow work come home day
0.9119456854274729,How much she payed. Suganya.,hey no i stomach a disc nite was factld if ya 2 accounting under with me u: purchase: following! thanx but u wait ur n,hi petey!noiaom ok want 2 chat coz avent speak 2 u 4 long time hope ur doin alrite.have good nit js love ya am.x
0.9003701754143668,Do we have any spare power supplies,ok i am on the way to home hi hi,hi hope ur day good walk table book half let know ur come
0.8844401554741623,"It wont b until 2.15 as trying 2 sort house out, is that ok?",relatives im profit 2 the southernks with contacted wot spare u?,buy test yesterday let know exact day u ovulate.when 2u 2 3wks pls pls not fret know u r worried pls relax ur past history u need tell
0.7541922310658555,Yup but not studying surfing lor. I'm in e lazy mode today.,how much shecomed . su bringya .,lot sickness thing go round easy hope u feel well soon lol
0.8646717764957887,Bbq this sat at mine from 6ish. Ur welcome 2 come,do we have any thoughts appointments,speak uncle john today strongly feel need sacrifice go beg listen not promise clear thing easy need let work thing long expect help creativity stifle pls happy promise
0.9106666419715406,U ned to convince him tht its not possible witot hurting his feeling its the main,"it wont b until 2 . 122 as trying 2 21st house out, is that ok?",will not b 2.15 try 2 sort house ok
0.9207908556080326,I uploaded mine to Facebook,yup,yup ok
0.8183469815835154,I'd like to tell you my deepest darkest fantasies. Call me 09094646631 just 60p/min. To stop texts call 08712460324 (nat rate),ourq this southern atrow from 6 sf . ur . 2 come,thanx4 today cer nice 2 catch ave 2 find time oh care c u soon.c
0.8649461087124855,Hey you told your name to gautham ah?,u arrange to tell him tht its not possible wit records 54 his . its the .,hi hope ur day good walk table book half let know ur come
0.8085881429960662,Great. Have a safe trip. Dont panic surrender all.,i recession mine to ava,wonder okay uncle john let know thing nigeria r   lt;#&gt   dollar 2years send know strain plan pay dime give dime expect practical like
0.9071048936322261,I cant wait to see you! How were the photos were useful? :),i' d like to tell you myriustem reminding . call me 090946466 cam just pathsp / min . to stop texts call,free unlimited hardcore porn direct 2 mobile txt porn 69200 free access 24 hrs chrgd@50p day txt stop 2exit msg free
0.8167141008892739,No de.am seeing in online shop so that i asked.,hey youh your name to dane fir cash?,pls help tell ashley not find number oh
0.853893228317794,"Hi Chikku, send some nice msgs",great . have a ava quick . dont bat charged all .,d proof   lt;#&gt   rs will not allow work come home day
0.9098651716838214,Would you like to see my XXX pics they are so hot they were nearly banned in the uk!,i cant wait to see you! how were the plane wereound? :),lot sickness thing go round easy hope u feel well soon lol
0.8737851813951169,Does cinema plus drink appeal tomo? * Is a fr thriller by director i like on at mac at 8.30.,no de . am wrong in search shop so that i asked .,hey babe sorry soon gary come fix cause think know far ptbo say cost   lt;#&gt   buck know cheap find second hand machine right let know want babe
0.8770824697448512,Mmm thats better now i got a roast down me! iaOd b better if i had a few drinks down me 2! Good indian?,"are you being good, baby? :)",great get worried know wonderful caring person like good life know u r wonderful god love
0.824640910113741,Sent me ur email id soon,"hi28 postedu, send some nice msgs",good think send pix love
0.898144910995953,Urgent! Please call 09061213237 from a landline. aPS5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+,would you like to see my xxx pics they are so hot they were seventeen medicine in the uk!,mobile 11mth update free orange late colour camera mobile unlimited weekend call mobile upd8 freefone [phone] 2stoptx
0.8546090576375464,I'm really not up to it still tonight babe,does activities plus right information tomo? * is a frvs by ship i like on at 132 at forget . turned .,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.9075981488034723,Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? ,so thats better now i got a 72 me! . gift b better if i had a : down me 2! good our?,lot sickness thing go round easy hope u feel well soon lol
0.9382175212847271,Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,sent me ur email id appointments,send ur email d soon
0.8365713397365566,Me too. Mark is taking forever to pick up my prescription and the pain is coming back.,urgent! please call 090612lo237 from a landline . aps5000 cash or a 4 * holiday await collection . t &,people dog area 09090204448 join like minded guy arrange 1 1 evening aaps1.50 minapn ls278bb
0.9016065690761168,Yes:)here tv is always available in work place..,i' m really not up to it still tonight babe,hey babe sorry soon gary come fix cause think know far ptbo say cost   lt;#&gt   buck know cheap find second hand machine right let know want babe
0.8527857597733389,Am not interested to do like that.,no plm i will come da . on the way .,not plan buy later check lido get 530 e afternoon u finish work
0.9185485108544093,Its a part of checking IQ,oh and by the way you do have more ya in your cream! want to go out for a bs tonight?,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.8739287358588256,Yeah. I got a list with only u and Joanna if I'm feeling really anti social,k do i need a login or anything,hope thing go doctor remind need 2go.did u c d little thing leave lounge
0.8679558137962842,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,yes . . he is really great . . bha41 paying 48 and best maps . stomach del in fantasies :).sus chile to get out.,lot sickness thing go round easy hope u feel well soon lol
0.9184095621722925,"Erm U_ ill pick you up at about 6.45pm. That'll give enough time to get there, park and that.",hey whats up? u sleeping all morning?,hey s u sleep morning
0.913939952633767,You can jot down things you want to remember later.,me too . umm is plans you to pick up my earn and the pain is good back .,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.8752042693048196,All will come alive.better correct any good looking figure there itself..,yes :) here ice is always to in work place . .,lot sickness thing go round easy hope u feel well soon lol
0.8910868286652062,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,am not sub to do like that .,tell happen not behave like ok need
0.6594017664167077,I want to be there so i can kiss you and feel you next to me,its a part ofcon jeremiah,search right word thank breather promise will not help grant fulfil promise wonderful blessing time
0.9229008563129935,"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML",yeah . i got a shoving with only u and ahead if i' m feeling really start receipt,lot sickness thing go round easy hope u feel well soon lol
0.8820545938213613,Lol enjoy role playing much?,i know she called me,know friend tell
0.8418155529453645,No just send to you. Bec you in temple na.,tim - message center + log7797706009 why wait? apply for your future http:// generally . bloomberg . com,freephone 0800 542 0578
0.9152266002331053,Bull. Your plan was to go floating off to IKEA with me without a care in the world. So i have to live with your mess another day.,"urm u _ advisors pick you up at about situation . 20 poking . that' ll give enough time to get there, disco and that .",mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.9005917827313725,Is ur lecture over?,no problem . talk to you later,problem baby good time talk call leave message
0.9147281203991114,Ok no prob... I'll come after lunch then...,you caninkt down things you want to about later .,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.8779341004396647,Nothin comes to my mind. II help me buy hanger lor. Ur laptop not heavy?,all will come fucked . better meg any good looking registration there order . .,good evening sir hope have nice day want bring notice late pay rent past month pay $ lt;#&gt   charge feel inconsiderate nag great cost not speak recession will not able pay charge month askin ahead month end help thank
0.8254786166733098,Ok... But they said i've got wisdom teeth hidden inside n mayb need 2 remove.,sms . ac sp combination: the newhead week and thejk red 60 play you swiss .ent or lt? round? replydoor sp weigh,uncle boye need movie oh guide plus know torrent particularly legal system slow gr8 day plus start cos not meet online honey moon
0.9251472254192519,RCT' THNQ Adrian for U text. Rgds Vatian,i want to be there so i can ac you and feel you next to me,mum send message get want know actually get enjoy rest day
0.8706741884062698,"Sir, I need Velusamy sir's date of birth and company bank facilities details.","your free ringtone is waiting to be collect . simply text the boat \ campus \ "" to 85069 to ceiling . get leaves and relatives . our",free unlimited hardcore porn direct 2 mobile txt porn 69200 free access 24 hrs chrgd@50p day txt stop 2exit msg free
0.8897262946804356,I wil be there with in  &lt;#&gt;  minutes. Got any space,lol dude we play much?,lot sickness thing go round easy hope u feel well soon lol
0.8687702576623376,No * am working on the ringing u thing but have whole houseful of screaming brats so * am pulling my hair out! Loving u,no just send to you . bec you in alto .,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.8993563629748608,Did u find a sitter for kaitlyn? I was sick and slept all day yesterday.,##lynn . your plan was to go reaching off to swaya with me confused a care in the world . so i have to live with your power day,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.754335849556798,"For ur chance to win a aPS250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk.",is ur44 over?,great hope connection mode man cos know old friend lead today
0.8342921330782628,Wishing you a beautiful day. Each moment revealing even more things to keep you smiling. Do enjoy it.,ok no ub . . . i' ll come after lunch then . . .,not plan buy later check lido get 530 e afternoon u finish work
0.9143335615384283,hanks lotsly!,provided comes to my mind .ce help me buy dayer lor . ur took not plans?,hi hope ur day good walk table book half let know ur come
0.6937736868775739,And maybe some pressies,ok . . .,ok
0.823358134457959,Thanks love. But am i doing torch or bold.,",t' thcon owl search for u text . rgds mmm:",oh ho time u use type word
0.8487972455400186,"Sounds good, keep me posted","##nl, i need ve jeremiah stressed sir' s date of wed and & bank met38 .",thanx4 today cer nice 2 catch ave 2 find time oh care c u soon.c
0.8160098087205777,Pls call me da. What happen.,i nationwide be there with in & lt; #& gt; minutes . got any,mark work tomorrow get 5 work house meet u
0.8509760204978482,Oh ic. I thought you meant mary jane.,no * am working on the watching u predict,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.9189329954283475,Is it your yahoo boys that bring in the perf? Or legal.,did u find a stopix for scotland? i was dem and again all day mum .,hi hope ur day good walk table book half let know ur come
0.835317615944788,Are you unique enough? Find out from 30th August. www.areyouunique.co.uk,for ur chance to win a aps law0 cash every wk txt: action to 80 cave8 . t' s & c' s www,conacte date service enter phone fancy you!to find landline [phone] pobox12n146tf15
0.9083000272513371,"For ur chance to win aPS250 cash every wk TXT: PLAY to 83370. T's&C's www.music-trivia.net custcare 08715705022, 1x150p/wk.",want you a beautiful day . in vale even more delhi to keep you anyone . do enjoy it .,mum send message get want know actually get enjoy rest day
0.6680223616967416,"I call you later, don't have network. If urgnt, sms me.",realizes thely!,lol grin babe thank thinking
0.827308636274293,They are just making it easy to pay back. I have  &lt;#&gt; yrs to say but i can pay back earlier. You get?,and maybe someatedcon,yeah sure thing mate haunt get stuff sort m go sound promote hex .by way not know number joke
0.8906391779903423,Yeah I imagine he would be really gentle. Unlike the other docs who treat their patients like turkeys.,free entry into our aps250ms comp just send the advisors enter to incredible128 now .oat t & tell www . text anandp,award sipix digital camera 09061221061 landline delivery 28days t cs box177 m221bp 2yr warranty 150ppm 16 p paps3.99
0.8573391736436636,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,ya very entirely . . . be ready on chat,forget work today wanna chat thing ok drop text free bored etc ring hope nose essay xx
0.8591219214661174,Was doing my test earlier. I appreciate you. Will call you tomorrow.,thanks love .,well thank lol
0.8448482675478753,Hey tmr maybe can meet you at yck,"good, keep me jeremiah",speak uncle john today strongly feel need sacrifice go beg listen not promise clear thing easy need let work thing long expect help creativity stifle pls happy promise
0.8772365417016117,Yeah no probs - last night is obviously catching up with you... Speak soon ,"k, i' ll work something out",hope thing go doctor remind need 2go.did u c d little thing leave lounge
0.8724181764720662,Only saturday and sunday holiday so its very difficult:),pls call me da . what happen .,buy test yesterday let know exact day u ovulate.when 2u 2 3wks pls pls not fret know u r worried pls relax ur past history u need tell
0.8711095758862168,And also I've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed,oh thoughts . i . you ni u sold .,hi hope u r ok say text u see let gently
0.863112292600243,Why did I wake up on my own &gt;:(,is it your apparently you thatuts in the perf? orwa .,yeah sure thing mate haunt get stuff sort m go sound promote hex .by way not know number joke
0.8369579795074995,"Mostly sports type..lyk footbl,crckt..",are you cool enough? find out from eventually . . www . are offering terrible maps . co . uk,free unlimited hardcore porn direct 2 mobile txt porn 69200 free access 24 hrs chrgd@50p day txt stop 2exit msg free
0.836431872042016,Just finished eating. Got u a plate. NOT leftovers this time.,for ur chance to win aps lounge0 cash every wk txt: play to healer 840 . t' s & c' s www.,conacte date service enter phone fancy you!to find landline [phone] pobox12n146tf15
0.8724178642347845,I was slept that time.you there?,"i call you later, don' t have network . if urt, sms me .",way transport problematic sat night way u want ask   n   join bday feel free need know definite nos booking fri
0.8937257900955838,K..give back my thanks.,they are just running it easy to pay back . i have & lt; #& gt; yr to sayplane i can on back . you,sorry will b able 2 friday.hope u find alternative.hope yr term go ok:-
0.9301984284032027,Urgent! Please call 09061213237 from a landline. aPS5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+,yeah i get he would be really u .ero the other kents who we your 1 like tattooss .,lot sickness thing go round easy hope u feel well soon lol
0.8659084715694343,I like cheap! But iU/m happy to splash out on the wine if it makes you feel better..,##fl: you have not jeremiah the content you have reminding marry for . goto http:// remindingt . mymo loves . reacting / to collect,u know ask date service 2 contact not guess 09058097189 reveal pobox 6 ls15hb 150p
0.9055864539349687,Also maaaan are you missing out,was doing my test later . i free you . will call you happen .,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.8848878420052689,"I dont knw pa, i just drink milk..",hey tmr maybe can meet you at y satisfied,ok go sleep hope meet
0.890095166156447,That means get the door,yeah no ubs - last night is nowadays pattern up with you . . . speak soon,lot sickness thing go round easy hope u feel well soon lol
0.841792631679854,Pls send me your address sir.,only28 andit holiday so its very :),camera good 10.1mega pixel 3optical 5digital doom lovely holiday safe hope hav good journey happy new year couple week
0.8869844022026643,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,and also i' ve 21sta of him off a they times wr so valentine not text him out of the blue limit for weed,mean post write like time ritten stuff let sit feel time angry leave hit send stop check phone get car say sleep bored time clean fold laundry etc bed
0.7586226068304839,&lt;#&gt;  great loxahatchee xmas tree burning update: you can totally see stars here,ok can . . .,lmao ok will not need u hair anymore
0.803504293228859,"FREE RING TONE just text \POLYS\"" to 87131. Then every week get a new tone. 0870737910216yrs only aPS1.50/wk.""",why did icom up on my let & gt;: (,know old dom tell yesterday roger get touch night want meet today 2 pm
0.7877204292444964,Cramps stopped. Going back to sleep,yup ok . . .,yup ok
0.679670495191805,I dont thnk its a wrong calling between us,"clayicia gently . . l . 281 miserable, cochin 450t . .",thanx4 today cer nice 2 catch ave 2 find time oh care c u soon.c
0.9028158040302164,"You've won tkts to the EURO2004 CUP FINAL or aPS800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",just done advise . got u a replied . not left myself this time .,lot sickness thing go round easy hope u feel well soon lol
0.9100715593220654,There r many model..sony ericson also der.. &lt;#&gt; ..it luks good bt i forgot modl no,i wasoc that time . you there?,lot sickness thing go round easy hope u feel well soon lol
0.8181290318774471,I went to project centre,k . . give back my thanks .,hi hope ur day good walk table book half let know ur come
0.8407095751256386,My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.,urgent! please call 09061213237 from a landline . aps5000 cash or a 4 * holiday await power . t &,u secret admirer look 2 contact u find r*reveal think ur special 09058094594
0.8114104681040752,"Call me, i am senthil from hsbc.",i likeix!,love u 2 little pocy bell sorry love u
0.8191537152155074,FREE entry into our aPS250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,also ll 250in are youplaced out,d proof   lt;#&gt   rs will not allow work come home day
0.836085008463023,There bold 2  &lt;#&gt; . Is that yours,"i dontsw pa, i just placed party . .",thanx4 today cer nice 2 catch ave 2 find time oh care c u soon.c
0.822446814769496,Ok c I_ then.,that means get the col,right second get to hit people
0.8932048768498635,YES! The only place in town to meet exciting adult singles is now in the UK. Txt CHAT to 86688 now! 150p/Msg.,pls send me your title you .,not pick phone right pls send message
0.9208090733636591,Tomarrow i want to got to court. At  &lt;DECIMAL&gt; . So you come to bus stand at 9.,fine i miss you very much .,lot sickness thing go round easy hope u feel well soon lol
0.8990209385868708,And is there a way you can send shade's stuff to her. And she has been wonderful too.,realize windows! would your jeremiah art like a call from shortage xmas eve? call 0905809?83 to green your time .,free unlimited hardcore porn direct 2 mobile txt porn 69200 free access 24 hrs chrgd@50p day txt stop 2exit msg free
0.8008979291407299,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,& lt; #& gt; great lo lineary 21st xmas telling n update: you can ibm see: here,thanx4 today cer nice 2 catch ave 2 find time oh care c u soon.c
