,perturb,original,dataset,method,vectorizer,nb not found,time to generate counterfactual
0,WE ARE! WE ARE!,URGENT! We are trying to contact U. Todays draw shows that you have won a aPS800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only,spam,Polyjuice,TfidfVectorizer,495,26.642983436584473
1,WE ARE GONE! [ANSWER],GENT! We are trying to contact you. Last weekends draw shows that you won a aPS1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm,spam,Polyjuice,TfidfVectorizer,495,26.767810106277466
2,you'il find out why his intelligence and understanding of the internet were important...... and how it might affect A FANTASTIC website will be of benefit to you!,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,spam,Polyjuice,TfidfVectorizer,495,26.93773055076599
3,You have an important customer service meeting. Call the 1-[phone] or 9-cell phone.,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,spam,Polyjuice,TfidfVectorizer,495,23.247589826583862
4,What do I want for Xmas?,What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!,spam,Polyjuice,TfidfVectorizer,495,18.674313068389893
5,I started to send requests to make it but,Yes I started to send requests to make it but pain came back so I'm back in bed. Double coins at the factory too. I gotta cash in all my nitros.,spam,Polyjuice,TfidfVectorizer,495,28.31425380706787
6,We have a secret admirer who is looking for a good ukulele.,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094594,spam,Polyjuice,TfidfVectorizer,495,26.43807291984558
7,Thank you for your help!,"Thanks for your ringtone order, reference number X29. Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989180",spam,Polyjuice,TfidfVectorizer,495,31.614885807037354
8,Winakan won a second term in 1994 and another term in 1996 with 63 % of the vote after the death of Liberal Democrat Councilor Des Shadrick.,UR awarded a City Break and could WIN a aPS200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 aPS1.50perWKsub,spam,Polyjuice,TfidfVectorizer,495,25.845722675323486
9,"Have your mobile got a camera, good or bad?","Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",spam,Polyjuice,TfidfVectorizer,495,23.125056266784668
10,How have your little darlings been this week?,How have your little darlings been so far this week? Need a coffee run tomo?Can't believe it's that time of week already U_,spam,Polyjuice,TfidfVectorizer,495,19.910789012908936
11,You have been specially selected to receive a special treat!,"You have been specially selected to receive a \3000 award! Call 08712402050 BEFORE the lines close. Cost 10ppm. 16+. T&Cs apply. AG Promo""",spam,Polyjuice,TfidfVectorizer,495,28.92376208305359
12,5 for 1 out of 10.,FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,spam,Polyjuice,TfidfVectorizer,495,30.47263240814209
13,Is this a shag? EMPTY,Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X,spam,Polyjuice,TfidfVectorizer,495,25.529926538467407
14,EMPTY download the content you 've for EMPTY download the free content.,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,spam,Polyjuice,TfidfVectorizer,495,25.54646611213684
15,And the final blow came at the end when Tori Spelling looks right for the woman leading the ragtime ragtime scene.,"all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468",spam,Polyjuice,TfidfVectorizer,495,31.82519769668579
16,WE ARE VOTING!,URGENT! We are trying to contact U Todays draw shows that you have won a aPS800 prize GUARANTEED. Call 09050000460 from land line. Claim J89. po box245c2150pm,spam,Polyjuice,TfidfVectorizer,495,26.58392834663391
17,phone calling:,88800 and 89034 are premium phone services call [phone],spam,Polyjuice,TfidfVectorizer,495,26.601006746292114
18,"Call our contact in small claims court at 7peanustwachtelk, please. Call number E7540 99 5900, please.",Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed aPS1000 cash or aPS5000 prize!,spam,Polyjuice,TfidfVectorizer,495,37.94834589958191
19,congratulations 2 car,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",spam,Polyjuice,TfidfVectorizer,495,27.790716409683228
20,Can someone help me?,Wanna get laid 2nite? Want real Dogging locations sent direct to ur mobile? Join the UK's largest Dogging Network. Txt PARK to 69696 now! Nyt. ec2a. 3lp aPS1.50/msg,spam,Polyjuice,TfidfVectorizer,495,26.99433422088623
21,MSL Services for your company consists of a secure server farm and a central server farm [ANSWER],"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= ***** unsubscribe with STOP. no extra charge. help:08700469649. PO BOX420. IP4 5WE",spam,Polyjuice,TfidfVectorizer,495,24.9294912815094
22,You have won a classic Nintendo device.,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+,spam,Polyjuice,TfidfVectorizer,495,22.269133806228638
23,"Meanwhile, watch Bwitch was fantastic the first time around 2008.","HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",spam,Polyjuice,TfidfVectorizer,495,28.078649044036865
24,You have an important customer service question. Go to the website of the person who asks you to deliver the product you ordered.,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,spam,Polyjuice,TfidfVectorizer,495,24.22361445426941
25,You will be disappointed by the voting NO.,"You've won tkts to the EURO2004 CUP FINAL or aPS800 CASH, to collect CALL 09058099801 b4190604, POBOX 7876150ppm",spam,Polyjuice,TfidfVectorizer,495,28.569238901138306
26,"Short video, nasty s F-words by Michelle Magorian, directed by Jack King( the lame F-Word here), featuring a man in complete confusion, about to do exactly what he's supposed to do! :",Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674,spam,Polyjuice,TfidfVectorizer,495,36.65328526496887
27,GREAT News! Call NOW!,Great News! Call FREEFONE 08006344447 to claim your guaranteed aPS1000 CASH or aPS2000 gift. Speak to a live operator NOW!,spam,Polyjuice,TfidfVectorizer,495,26.90015983581543
28,NOT ONE ELEMENT: THE NOSE PICKER offers a very narrow definition of film and viewer.,Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY aPS10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,spam,Polyjuice,TfidfVectorizer,495,30.04445457458496
29,send link to win ticket.,Reply to win aPS100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,spam,Polyjuice,TfidfVectorizer,495,24.286991119384766
30,Natalie( 20/ F) has invited you to be her friend.,Natalie (20/F) is inviting you to be her friend. Reply YES-165 or NO-165 See her: www.SMS.ac/u/natalie2k9 STOP? Send STOP FRND to 62468,spam,Polyjuice,TfidfVectorizer,495,28.020047187805176
31,Who won the battle of Koniggratz?,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",spam,Polyjuice,TfidfVectorizer,495,27.885855674743652
32,How many years have this week?,Have you heard from this week?,spam,Polyjuice,TfidfVectorizer,495,21.55229115486145
33,"Calls to connect to the Wunderman, General Foods Gevalia and Weight Watchers accounts used data that included other mobile data such as:",U are subscribed to the best Mobile Content Service in the UK for aPS3 per 10 days until you send STOP to 82324. Helpline 08706091795,spam,Polyjuice,TfidfVectorizer,495,32.532262086868286
34,only send me the information.,II only send me the contents page...,spam,Polyjuice,TfidfVectorizer,495,24.317615509033203
35,fax: 1 441 8100 e-mail: dcudova-quantifier: prweb lg-klů-kreska - zionycz - szemékova hbu(,okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,spam,Polyjuice,TfidfVectorizer,495,26.185731649398804
36,"4 orange user writes '' ok, i got to talk to you as soon as we have something better, '' and all of a sudden you're sitting at home!",important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,spam,Polyjuice,TfidfVectorizer,495,31.199066400527954
37,We have a secret admirer who is looking for a good bollywood movie,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094599,spam,Polyjuice,TfidfVectorizer,495,27.23232889175415
38,have been awarded a free domain specific key for free space s.,"FreeMSG You have been awarded a FREE mini DIGITAL CAMERA, just reply SNAP to collect your prize! (quizclub Opt out? Stop 80122300p/wk SP:RWM Ph:08704050406)",spam,Polyjuice,TfidfVectorizer,495,33.92544746398926
39,"Is a short book that tells the story of a young woman that isout West in England, and is Jimmy's private investigator story.",Want a new Video Phone? 750 anytime any network mins? Half price line rental free text for 3 months? Reply or call 08000930705 for free delivery,spam,Polyjuice,TfidfVectorizer,495,26.278735399246216
40,"Forwarded from 2187, UTC time:",<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 40 matches. Please call back on 09056242159 to retrieve your messages and matches cc100p/min,spam,Polyjuice,TfidfVectorizer,495,26.640597581863403
41,Call your doctor/ healthcare provider if your doctor thinks you have:,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+",spam,Polyjuice,TfidfVectorizer,495,26.04613184928894
42,You can not predict the future.,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a aPS500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+",spam,Polyjuice,TfidfVectorizer,495,26.68777823448181
43,How to stay away from THIS IS V. IMPORTANT,ARE YOU IN TOWN? THIS IS V. IMPORTANT,spam,Polyjuice,TfidfVectorizer,495,25.181223392486572
44,"I'm sorry I missed your call, please?",Sorry I missed your call let's talk when you have the time. I'm on 07090201529,spam,Polyjuice,TfidfVectorizer,495,24.834698915481567
45,Urgent! We pay for our medical treatments over Memorial Day weekend???????,"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm",spam,Polyjuice,TfidfVectorizer,495,34.56436228752136
46,"Forwarded from 4 November 2017 to 2 February 2018, the airline has announced a codeshare agreement with Frontier Airlines, the US low-cost carrier.",<Forwarded from 448712404000>Please CALL 08712404000 immediately as there is an urgent message waiting for you.,spam,Polyjuice,TfidfVectorizer,495,23.084327936172485
47,from only one possibility...... the two prisoners were killed by Douji and Hime before Hime and the two of them went into the pig.,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY aPS1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 TXTAUCTION",spam,Polyjuice,TfidfVectorizer,495,25.332473516464233
48,You have an important customer service request. Call ahead of time with your WV.,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,spam,Polyjuice,TfidfVectorizer,495,23.42006230354309
49,Do you want a new experience?,Do you want a new Video phone? 600 anytime any network mins 400 Inclusive Video calls AND downloads 5 per week Free delTOMORROW call 08002888812 or reply NOW,spam,Polyjuice,TfidfVectorizer,495,22.02249813079834
50,What do you think about United States?,What do U want for Xmas? How about 100 free text messages & a new video phone with half price line rental? Call free now on 0800 0721072 to find out more!,spam,Polyjuice,TfidfVectorizer,495,22.820552825927734
51,now has a. b. b. d. EMPTY,"Ur balance is now aPS600. Next question: Complete the landmark, Big, A. Bob, B. Barry or C. Ben ?. Text A, B or C to 83738. Good luck!",spam,Polyjuice,TfidfVectorizer,495,27.28257656097412
52,"Call Me Maybe From: Jamie Swarbrick, Sophie Newton, PJ Liguori, and Jeannie Lurie.",Email AlertFrom: Jeri StewartSize: 2KBSubject: Low-cost prescripiton drvgsTo listen to email call 123,spam,Polyjuice,TfidfVectorizer,495,28.58826494216919
53,Do you want a new mobile model number?,Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow,spam,Polyjuice,TfidfVectorizer,495,25.635009050369263
54,Happy new years eve melody!,Happy new years melody!,spam,Polyjuice,TfidfVectorizer,495,19.088659286499023
55,"With 1, 018 clinics and hospitals, 634 people were identified in the province, of which 434 were in rural areas, 935 in urban areas and 1, 012 in rural areas.","44 7732584351, Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.",spam,Polyjuice,TfidfVectorizer,495,22.16939640045166
56,"And I must plead, Santa Ynez, too -- an inspired movie with happy endings and many cute moments.",Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,spam,Polyjuice,TfidfVectorizer,495,27.6193585395813
57,"2 out of 10Volumes, good for 7s.","Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",spam,Polyjuice,TfidfVectorizer,495,34.20365571975708
58,You have an important customer service call. Call ahead of time with your E-mail.,You have an important customer service announcement from PREMIER. Call FREEPHONE 0800 542 0578 now!,spam,Polyjuice,TfidfVectorizer,495,25.520750761032104
59,NEEDS TAKEO ONLY! WE ARE AS KIND! WE ARE! WE MUST AVOID!,XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a aPS2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,spam,Polyjuice,TfidfVectorizer,495,27.571953058242798
60,The authors recommended the lawyer.,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,spam,Polyjuice,TfidfVectorizer,495,30.478089094161987
61,Can I stop it?,Wat time I_ finish?,spam,Polyjuice,TfidfVectorizer,495,23.906368017196655
62,"Callers to the short stories were preferred over those to the long text stories, because the texts were more difficult to read.","HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",spam,Polyjuice,TfidfVectorizer,495,29.123152017593384
63,You are free to choose the one that suits you best.,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a aPS500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+",spam,Polyjuice,TfidfVectorizer,495,28.280452489852905
64,Can't get credit? Call the pay person,Refused a loan? Secured or Unsecured? Can't get credit? Call free now 0800 195 6669 or text back 'help' & we will!,spam,Polyjuice,TfidfVectorizer,495,21.979354858398438
65,"If you can catch only one thing from this movie --Scary Movie 2( or possibly better ""3",December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],spam,Polyjuice,TfidfVectorizer,495,26.320960760116577
66,You'll rv't get more,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again,spam,Polyjuice,TfidfVectorizer,495,25.460704803466797
67,You have an important business to answer to.,You have an important customer service announcement from PREMIER.,spam,Polyjuice,TfidfVectorizer,495,24.745033025741577
68,| DO NOT WATCH THIS!,"\URGENT! This is the 2nd attempt to contact U!U have WON aPS1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. maxaPS7. 50\""""",spam,Polyjuice,TfidfVectorizer,495,24.851272344589233
69,Can somebody help me?,Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd,spam,Polyjuice,TfidfVectorizer,495,27.94296407699585
70,TOO MANY!,YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a aPS150 prize. To collect is easy. Just call 09061743386,spam,Polyjuice,TfidfVectorizer,495,27.5558922290802
71,"Not welcome me, ! Consider yourself excused.","Greetings me, ! Consider yourself excused.",spam,Polyjuice,TfidfVectorizer,495,24.89480495452881
72,TTY now 4 hrs IST leaves operation on the following dates:,"HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",spam,Polyjuice,TfidfVectorizer,495,45.017826557159424
73,EMPTY!,"URGENT! Your mobile No *********** WON a aPS2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm",spam,Polyjuice,TfidfVectorizer,495,27.37980604171753
74,"Thank you, videothekt. eu/ ~ canadians/ jpms/","Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services 08450542832",spam,Polyjuice,TfidfVectorizer,495,29.12277841567993
75,"Dear Matthew, your complimentary 4-pound lobster at the sushi bar, and a delicious array of other wonderful movies on my list of godly qualities, thanks to this travesty","Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or aPS1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.",spam,Polyjuice,TfidfVectorizer,495,31.015029907226562
76,"It is free and for part of the university population of Wollongong, New South Wales, Australia. It completed the Highline Theatre in 2012, under the leadership of Marcus Daly.",FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W45WQ norm150p/tone 16+,spam,Polyjuice,TfidfVectorizer,495,32.948628187179565
77,Are you gender biased?,Are you driving or training?,spam,Polyjuice,TfidfVectorizer,495,22.473795890808105
78,From: httpuffleuffleuffle],Free Msg: Ringtone!From: http://tms. widelive.com/index. wml?id=1b6a5ecef91ff9*37819&first=true18:0430-JUL-05,spam,Polyjuice,TfidfVectorizer,495,29.335798025131226
79,2nd week of last comprehensive competition,Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or aPS250 cash every wk. Txt POD to 84128 Ts&Cs www.textpod.net custcare 08712405020.,spam,Polyjuice,TfidfVectorizer,495,33.06169676780701
80,"Call the phone and have your say! Call the mobile version and have your say in this movie, the producers screwed it up.",December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update VCo FREE on [phone] ,spam,Polyjuice,TfidfVectorizer,495,25.866339445114136
81,How do I live a good life with a perfect partner?,Ever thought about living a good life with a perfect partner? Just txt back NAME and AGE to join the mobile community. (100p/SMS),spam,Polyjuice,TfidfVectorizer,495,26.021446704864502
82,"bannister, show yourself to g6Ten",Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,spam,Polyjuice,TfidfVectorizer,495,32.40813183784485
83,I am extremely sensitive and do not recommend anyone looking for the sex scenes in this film.,I am hot n horny and willing I live local to you - text a reply to hear strt back from me 150p per msg Netcollex LtdHelpDesk: 02085076972 reply Stop to end,spam,Polyjuice,TfidfVectorizer,495,29.213337421417236
84,"Call it a wire frame fighting, cheesy action packed biker gang.",Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,spam,Polyjuice,TfidfVectorizer,495,28.565149545669556
85,sends urencoded udig4 to uri for easy retrieval,tells u 2 call 09066358152 to claim aPS5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,spam,Polyjuice,TfidfVectorizer,495,29.878921270370483
86,send us your copies and home as soon as possible!,FREE entry into our aPS250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,spam,Polyjuice,TfidfVectorizer,495,27.60538411140442
87,"send : no text. 500k message received, per msg",Free msg: Single? Find a partner in your area! 1000s of real people are waiting to chat now!Send CHAT to 62220Cncl send STOPCS 08717890890aPS1.50 per msg,spam,Polyjuice,TfidfVectorizer,495,27.03226947784424
88,I bought and owned an acoustic guitar and would trade the acoustic for the professional acoustic as the professional acoustic lacks professional pizzazz.,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,spam,Polyjuice,TfidfVectorizer,495,38.170727014541626
89,You will be receiving this week's dumb news.,You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!,spam,Polyjuice,TfidfVectorizer,495,26.702434539794922
90,Sorry I missed your call let's talk when you have the time. I'm on 0703360073,Sorry I missed your call let's talk when you have the time. I'm on 07090201529,spam,Polyjuice,TfidfVectorizer,495,28.154178142547607
91,"When Apple received their first company product, they were the first to go black, so black was considered a success for them.","0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \suppliers\""",spam,Polyjuice,TfidfVectorizer,495,27.419820308685303
92,married local women looking for hiding place,Married local women looking for discreet action now! 5 real matches instantly to your phone. Text MATCH to 69969 Msg cost 150p 2 stop txt stop BCMSFWC1N3XX,spam,Polyjuice,TfidfVectorizer,495,26.330803632736206
93,send-up! send-up! - send-ups! - send-ups!,FREE entry into our aPS250 weekly comp just send the word ENTER to 84128 NOW. 18 T&C www.textcomp.com cust care 08712405020.,spam,Polyjuice,TfidfVectorizer,495,23.482227087020874
94,When was the last time you had sex?,Ok lor wat time I_ finish?,spam,Polyjuice,TfidfVectorizer,495,27.379700660705566
95,"CALL 090906 000 & 001( South Boulevard,block) is assigned to Olney Boulevard in Arrowood and east to South Africa Boulevard in Crossville.",CALL 09090900040 & LISTEN TO EXTREME DIRTY LIVE CHAT GOING ON IN THE OFFICE RIGHT NOW TOTAL PRIVACY NO ONE KNOWS YOUR [sic] LISTENING 60P MIN 24/7MP 0870753331018+,spam,Polyjuice,TfidfVectorizer,495,30.2988920211792
96,Have 1 new message. Please provide a description of the event.,You have 1 new message. Please call 08718738034.,spam,Polyjuice,TfidfVectorizer,495,23.91745090484619
97,You have damaged a computer system that is not in a position of power. Its position of control is crucial to the functioning of the government and can therefore be a decisive factor in deciding whether a candidate should be included in the ogeron's official data.,You have won a guaranteed aPS200 award or even aPS1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP,spam,Polyjuice,TfidfVectorizer,495,36.10613536834717
98,"**** Lauderdale, Florida, United States",[email] (Bank of Granite issues Strong-Buy) EXPLOSIVE PICK FOR OUR MEMBERS *****UP OVER 300% *********** Nasdaq Symbol CDGT That is a $5.00 per..,spam,Polyjuice,TfidfVectorizer,495,26.426304817199707
99,gyroscope controlled stereo sound settings.,Panasonic & BluetoothHdset FREE. Nokia FREE. Motorola FREE & DoubleMins & DoubleTxt on Orange contract. Call MobileUpd8 on 08000839402 or call 2optout,spam,Polyjuice,TfidfVectorizer,495,30.74243998527527
