,closest counterfactual,target instance,dataset_name,text_method,not find,runtime,model_name,vectorizer,closest_counterfactual \stopword,closest_true_instance,closest_similaritys,distance cf target,distance counterfactual target instance lev,distance counterfactual target instance bert,distance counterfactual closest_true_instance lev,distance counterfactual closest_true_instance bert
48,Do you want a new fancy car?,Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow,spam,Polyjuice,594,22.374440670013428,dnn_256,,want new fancy car,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3732591238629688,0.8863236817054505,19,0.3231387734413147,17.0,0.1244755163788795
49,EMPTY new years!,Happy new years melody!,spam,Polyjuice,594,18.70046782493592,dnn_256,,new year,,0.0,0.8469094431979125,3,0.5055336952209473,,
50,there are 4 orange people 4 to 8 orange,important information 4 orange user . today is your lucky day!2find out why log onto http://www.urawinner.com THERE'S A FANTASTIC SURPRISE AWAITING YOU!,spam,Polyjuice,594,24.342442274093628,dnn_256,,4 orange people 4 8 orange,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2762099890675135,0.7691531578999128,20,0.34952011704444885,21.0,0.1071021929383277
51,Did white or black marketing actually account for longer goods or services than white?,"44 7732584351, Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.",spam,Polyjuice,594,26.33565926551819,dnn_256,,white black marketing actually account long good service white,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3193163169050793,0.8301016562583802,30,0.05655350536108017,18.0,0.1377900093793869
52,Santa Calling! Would your little ones like a birthday party? Call 09058094583 to book your time.,Santa Calling! Would your little ones like a call from Santa Xmas eve? Call 09058094583 to book your time.,spam,Polyjuice,594,26.10141158103943,dnn_256,,santa call little one like birthday party 09058094583 book time,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3912256772610322,0.9818358754962726,5,0.8891974687576294,18.0,0.2575134336948395
53,"The authors thanked the lawyer, or the authors encouraged the secretary.","Dear Voucher Holder, 2 claim this weeks offer, at your PC go to http://www.e-tlp.co.uk/expressoffer Ts&Cs apply.2 stop texts txt STOP to 80062.",spam,Polyjuice,594,28.333614349365234,dnn_256,,author thank lawyer author encourage secretary,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.1526965821006001,0.7552041992782238,22,0.12964722514152527,15.0,-0.0584828741848468
54,You have an important customer service interview that takes place now.,You have an important customer service announcement from PREMIER. Call FREEPHONE 0800 542 0578 now!,spam,Polyjuice,594,21.470684051513672,dnn_256,,important customer service interview take place,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.272700891445809,0.9137403439185008,9,0.49910131096839905,15.0,0.1545281708240509
55,Have a secret admirer.,U have a secret admirer. REVEAL who thinks U R So special. Call 09065174042. To opt out Reply REVEAL STOP. 1.50 per msg recd. Cust care 07821230901,spam,Polyjuice,594,23.101942539215088,dnn_256,,secret admirer,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.2857454998308842,0.8219164234630699,24,0.5333433151245117,17.0,0.0084355482831597
56,mobile calling premium:,88800 and 89034 are premium phone services call [phone],spam,Polyjuice,594,33.29744529724121,dnn_256,,mobile call premium,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2292922201958843,0.8227033722915585,9,0.6063228845596313,18.0,0.2485425025224685
57,No service EMPTY,Customer service annoncement. You have a New Years delivery waiting for you. Please call 07046744435 now to arrange delivery,spam,Polyjuice,594,24.77169847488404,dnn_256,,service,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2805546965240955,0.7705334462283369,18,0.40684837102890015,21.0,0.0894639939069747
58,You get the feeling you have been treated badly by the film.,"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a aPS500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+",spam,Polyjuice,594,28.80140447616577,dnn_256,,feeling treat badly film,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2388243167977688,0.7365082292157741,23,-0.0644126757979393,15.0,-0.0888913571834564
59,Support Number: 871472 Price:,Promotion Number: 8714714 - UR awarded a City Break and could WIN a aPS200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 aPS1.50perWKsub,spam,Polyjuice,594,25.751054286956787,dnn_256,,support number 871472 price,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.1250287236676162,0.610344668009867,26,0.36369025707244873,21.0,0.250335544347763
60,Will you get anything with yr network & try again,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again,spam,Polyjuice,594,26.20409083366394,dnn_256,,yr network try,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.30018000516131,0.9395256997081662,25,0.4617621898651123,18.0,0.1507297903299331
61,you've got a really important customer service call.,You have an important customer service announcement from PREMIER.,spam,Polyjuice,594,19.90250492095948,dnn_256,,get important customer service,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3059375730694428,0.9179422742379472,7,0.6219911575317383,18.0,0.1752038896083831
62,Can somebody help me?,Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd,spam,Polyjuice,594,22.287266731262207,dnn_256,,somebody help,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2946387975849966,0.819759884499865,32,0.10632631927728653,18.0,0.1150133907794952
63,"Number of Chasers drawn: 16. 4 % white, 8. 9 % black and 0. 2 % mixed.",Free msg: Single? Find a partner in your area! 1000s of real people are waiting to chat now!Send CHAT to 62220Cncl send STOPCS 08717890890aPS1.50 per msg,spam,Polyjuice,594,24.301125049591064,dnn_256,,number chaser draw 16 4 white 8 9 black 0 2 mixed,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.223856149208798,0.6496521893600519,25,0.1412559449672699,21.0,0.0956122204661369
64,Don't bumble : b snappy,Don't b floppy... b snappy & happy! Only gay chat service with photo upload call 08718730666 (10p/min). 2 stop our texts call 08712460324,spam,Polyjuice,594,27.49703335762024,dnn_256,,bumble b snappy,important customer service announcement premier freephone 0800 542 0578,0.2249458735456743,0.6994425057281742,20,0.5110030174255371,9.0,0.057676900178194
65,"As a result we got 2 jailed people, one was a drama queen, and the other 2 were plain slackers..",YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a aPS150 prize. To collect is easy. Just call 09061743386,spam,Polyjuice,594,24.93189263343811,dnn_256,,result get 2 jail people drama queen 2 plain slacker,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2823646460697466,0.8591767241507449,22,-0.009372124448418617,20.0,-0.0672163739800453
66,"Thank you, videodye.","Thank you, winner notified by sms. Good Luck! No future marketing reply STOP to 84122 customer services 08450542832",spam,Polyjuice,594,24.99919033050537,dnn_256,,thank videodye,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.2884074523307506,0.8496894240888991,16,0.24647364020347595,17.0,0.0797174647450447
67,"Dear Matthew, Please Call Me Maybe, But No!","Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or aPS1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.",spam,Polyjuice,594,27.38368010520935,dnn_256,,dear matthew maybe,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3954623548853178,0.8370610573455886,22,0.4951627850532532,18.0,0.1120453476905822
68,pic of my dad when he was still alive 10 days after he'd die 10 years later.,"FREE2DAY sexy St George's Day pic of Jordan!Txt PIC to 89080 dont miss out, then every wk a saucy celeb!4 more pics c PocketBabe.co.uk 0870241182716 aPS3/wk",spam,Polyjuice,594,26.27134132385254,dnn_256,,pic dad alive 10 day die 10 year later,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2915474130639081,0.7991895615622914,24,0.14677229523658752,17.0,-0.0452154390513896
69,1st week of the 2nd round of the competition( 16th Level competition) 10th overall Kontinental Hockey League( KHL),Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or aPS250 cash every wk. Txt POD to 84128 Ts&Cs www.textpod.net custcare 08712405020.,spam,Polyjuice,594,26.02061128616333,dnn_256,,1st week 2nd round competition 16th level competition 10th overall kontinental hockey league khl,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.1679943480548018,0.7156770674354623,24,0.1334017813205719,18.0,0.0471588149666786
70,"to see how this ends up being an electoral college victory, david beckham gets 100 % of the vote, david beckham gets",Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,spam,Polyjuice,594,27.1668119430542,dnn_256,,end electoral college victory david beckham get 100 vote david beckham get,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.3347000392398704,0.7075906016496143,22,0.06116950511932373,22.0,0.0881503894925117
71,"I am hot and thinking of starting using IBS because of this viricide, but am not confident it will work, but it works best.",I am hot n horny and willing I live local to you - text a reply to hear strt back from me 150p per msg Netcollex LtdHelpDesk: 02085076972 reply Stop to end,spam,Polyjuice,594,22.54276871681213,dnn_256,,hot think start ib viricide confident work work well,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3323301889568544,0.8678780561855838,28,0.07887113839387894,23.0,0.0837070122361183
72,congratulations: Nokia 615( India)?,Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX,spam,Polyjuice,594,30.246057510375977,dnn_256,,congratulation nokia 615 india,hear week,0.3321350147727575,0.668419832530409,25,0.6001044511795044,4.0,0.1102750301361084
73,"Director of the BPI Capital Corporation, Dan DiClerico, told Bloomberg News in 2006, "" you want to invest in sound equipment, unique design,",Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,spam,Polyjuice,594,20.42354440689087,dnn_256,,director bpi capital corporation dan diclerico tell bloomberg news 2006 want invest sound equipment unique design,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2442636567014391,0.7824571980846791,22,0.1725085824728012,23.0,0.0319580845534801
74,You will be receiving this week's installment from this series.,You will be receiving this week's Triple Echo ringtone shortly. Enjoy it!,spam,Polyjuice,594,25.746618032455444,dnn_256,,receive week installment series,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2549479622812939,0.918620677637907,6,0.5676379799842834,15.0,0.0467793717980384
75,Sorry I did not miss your call let's talk when you have the time. I'm on 07090201529,Sorry I missed your call let's talk when you have the time. I'm on 07090201529,spam,Polyjuice,594,22.42815732955933,dnn_256,,sorry miss let talk time 07090201529,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3539005919688618,0.996227987615418,3,0.9590528011322021,17.0,0.2831553220748901
76,allowing companies to provide help to s. a.,"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \suppliers\""",spam,Polyjuice,594,27.749877214431763,dnn_256,,allow company provide help s. a.,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.2317658374361994,0.86197819623363,12,0.3571479320526123,21.0,-0.1592714935541153
77,Supposedly the artist performed.,For sale - arsenal dartboard. Good condition but no doubles or trebles!,spam,Polyjuice,594,20.83326482772827,dnn_256,,supposedly artist perform,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.1424902153151997,0.5944948331913424,12,-0.011377968825399876,15.0,-0.0217804871499538
78,We have a secret admirer who is looking for a good ukulele.,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565,spam,Polyjuice,594,26.49245762825012,dnn_256,,secret admirer look good ukulele,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2919834625575647,0.9114929688403256,17,0.3527206778526306,15.0,0.2367309033870697
79,A guy has sex!,Someone has conacted our dating service and entered your phone because they fancy you!To find out who it is call from landline 09111030116. PoBox12n146tf15,spam,Polyjuice,594,20.44659924507141,dnn_256,,guy sex,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2950077809990017,0.7746516059070122,24,0.2733515799045563,18.0,0.0016502413200214
80,"so for all you're asking, be invited to check out this movie,... Uxtor was one of the producers who",Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688,spam,Polyjuice,594,22.08029532432556,dnn_256,,ask invite check movie uxtor producer,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2814523985864936,0.9012055591202938,19,0.17091497778892517,19.0,-0.0310267619788646
81,You have 2 old messages.,You have 1 new message. Please call 08718738034.,spam,Polyjuice,594,20.10839819908142,dnn_256,,2 old message,hot live fantasy 08707509020 20p min ntt ltd po box 1327 croydon cr9 5wb 0870 national rate,0.3120553066890207,0.8947057668610262,6,0.47514575719833374,17.0,0.0628373995423317
82,"You have never won a guaranteed cash each time you run across a parking lot, but it is not a problem because the lot is very busy.",You have won a guaranteed aPS200 award or even aPS1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP,spam,Polyjuice,594,22.55619788169861,dnn_256,,win guarantee cash time run parking lot problem lot busy,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2963566606580062,0.8628612226756865,22,0.34912973642349243,27.0,0.1246635690331459
83,Someone has contacted our dating service and you should enter a number so they can connect.,Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,spam,Polyjuice,594,23.37715148925781,dnn_256,,contact date service enter number connect,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3045182436420674,0.9731301964738754,20,0.7473709583282471,18.0,0.2838036119937897
84,EMPTY call alert. EMPTY,Missed call alert. These numbers called but left no message. 07008009200,spam,Polyjuice,594,20.05059075355529,dnn_256,,alert,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2910838724530116,0.802991525459573,9,0.5955657958984375,18.0,0.1495550721883773
85,and if so who will do that?,Reply with your name and address and YOU WILL RECEIVE BY POST a weeks completely free accommodation at various global locations www.phb1.com ph:08700435505150p,spam,Polyjuice,594,29.970507621765137,dnn_256,,,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2837607247420399,0.8363341641633927,22,0.2158040553331375,18.0,0.1003311350941658
86,Want a real N1H1 cat?,"Claim a 200 shopping spree, just call 08717895698 now! Have you won! MobStoreQuiz10ppm",spam,Polyjuice,594,21.35849666595459,dnn_256,,want real n1h1 cat,important customer service announcement freephone 0800 542 0825,0.2998580109561096,0.7868664429289087,12,0.1472652107477188,8.0,0.0093951616436243
87,"otherwise, I repeat, just give it a five on your mobile phone and send","accordingly. I repeat, just text the word ok on your mobile phone and send",spam,Polyjuice,594,22.64612913131714,dnn_256,,repeat mobile phone send,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3416899866082245,0.960527304423237,5,0.6841967105865479,18.0,0.0917319506406784
88,"oops, your mobile number!","[phone] URGENT! Your mobile No 07xxxxxxxxx won a aPS2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP!",spam,Polyjuice,594,24.26465940475464,dnn_256,,oops mobile number,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.3456460233886388,0.8447206676330471,24,0.625154972076416,21.0,0.2201486974954605
89,Have your mobile number been hacked?,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records",spam,Polyjuice,594,23.62522315979004,dnn_256,,mobile number hack,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.2852174869527307,0.8363259899303804,26,0.4791904389858246,18.0,0.2524702847003937
90,"905896473 is a member of the MJ12, an instrumental group based in New York, that was instrumental in preventing the May 17, 2004 fire in the Empire Hotel.",U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,spam,Polyjuice,594,27.172024488449097,dnn_256,,905896473 member mj12 instrumental group base new york instrumental prevent 17 2004 fire empire hotel,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.1966407376350124,0.7982819441995773,28,0.0415596105158329,28.0,0.0315429642796516
91,b),FROM 88066 LOST aPS12 HELP,spam,Polyjuice,594,29.344623804092407,dnn_256,,b,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.120621484369035,0.243010445341566,5,0.06326869875192642,21.0,0.0420099757611751
92,You are a winner,You are a winner U have been specially selected 2 receive aPS1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) ,spam,Polyjuice,594,28.63011622428894,dnn_256,,winner,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2301309860043309,0.7889029869558659,24,0.3894995450973511,15.0,0.0138549618422985
93,"On balance, I'd rather have a country's degree or a university's degree because the country's degree will probably have less of an impact on the bottom runnings.",Ur HMV Quiz cash-balance is currently aPS500 - to maximize ur cash-in now send HMV1 to 86688 only 150p/msg,spam,Polyjuice,594,29.07871627807617,dnn_256,,balance country degree university degree country degree probably impact running,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2451817069670634,0.7542759636584653,27,-0.03140261769294739,27.0,-0.1274871826171875
94,Your weekly comedy sketches are aimed at young adults and regularly perform on these topics throughout the week.,Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,spam,Polyjuice,594,24.61936855316162,dnn_256,,weekly comedy sketch aim young adult regularly perform topic week,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2381390453002252,0.6065376985702816,24,0.2149716168642044,18.0,-0.0044640647247433
95,I'm 18. 5 years old.,I'm serious. You are in the money base,spam,Polyjuice,594,23.52172565460205,dnn_256,,18 5 year old,wylie tampa sarasota,-0.0370467851749712,0.7878222753735952,7,0.18840134143829346,5.0,-0.039412498474121
96,2nd part: ),"REMINDER FROM O2: To get 2.50 pounds free call credit and details of great offers pls reply 2 this text with your valid name, house no and postcode",spam,Polyjuice,594,22.80163025856018,dnn_256,,2nd,eerie nokia tone 4u rply tone title 8007 eg tone dracula 8007 title ghost addamsfa munster exorcist twilight www.getzed.co.uk pobox36504w45wq 150p,0.0733015033034207,0.5671104297442516,28,0.086294025182724,21.0,0.0548939406871795
97,This is the 2nd time we haven't done 2 joint team games.. we've only done them in two team games..,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08712101358 NOW! Only 10p per min. BT-national-rate",spam,Polyjuice,594,22.075502634048465,dnn_256,,2nd time 2 joint team game team game,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2555645349828921,0.8753709367720923,23,0.25832080841064453,20.0,0.0069881561212241
98,- You will be amazed at how few times Joe Don the hero gets himself killed in the act that is revealed he/ she is( always) good,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,spam,Polyjuice,594,25.952227354049683,dnn_256,,amazed time joe don hero get kill act reveal he/ good,fancy shag do.intereste sextextuk.com txt xxuk suzy 69876 txts cost 1.50 msg tnc website x,0.2724278626052795,0.7798566989127835,26,-0.030480118468403816,27.0,0.0169701501727104
99,Normal 70 gps to collect your polyphonic ringtones. You can't play,Text PASS to 69669 to collect your polyphonic ringtones. Normal gprs charges apply only. Enjoy your tones,spam,Polyjuice,594,23.94684338569641,dnn_256,,normal 70 gps collect polyphonic ringtone play,4 costa del sol holiday aps5000 await collection 09050090044 toclaim sae tcs pobox334 stockport sk38xh costaps1.50 pm max10min,0.3654575332600079,0.9203545662869504,12,0.6166459321975708,18.0,0.0910268351435661
